*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_16_36_35.log -lib tg3 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -DMSystem oaDMFileSys -libPath /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/tg3 -techRefs "SAED_PDK_32_28" -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 16:36:36 2022 (Hostname: knuee-srv1)
	101.RDFFNSRASRNX2_HVT	102.RDFFNSRASRQX1_HVT	103.RDFFNSRASRQX2_HVT	104.RDFFNSRASRX1_HVT
	105.OR2X1_HVT	106.OR2X2_HVT	107.OR2X4_HVT	108.OR3X1_HVT	109.OR3X2_HVT	110.OR3X4_HVT
	111.OR4X1_HVT	112.OR4X2_HVT	113.OR4X4_HVT	114.PGX1_HVT	115.PGX2_HVT	116.PGX4_HVT
	117.PMT1_HVT	118.OA221X2_HVT	119.OA222X1_HVT	120.OA222X2_HVT	121.OA22X1_HVT	122.OA22X2_HVT
	123.OAI21X1_HVT	124.OAI21X2_HVT	125.OAI221X1_HVT	126.OAI221X2_HVT	127.OAI222X1_HVT
	128.OAI222X2_HVT	129.OAI22X1_HVT	130.OAI22X2_HVT	131.NOR2X0_HVT	132.NOR2X1_HVT	133.NOR2X2_HVT
	134.NOR2X4_HVT	135.NOR3X0_HVT	136.NOR3X1_HVT	137.NOR3X2_HVT	138.NOR3X4_HVT	139.NOR4X0_HVT
	140.NOR4X1_HVT	141.OA21X1_HVT	142.OA21X2_HVT	143.OA221X1_HVT	144.NAND3X1_HVT	145.NAND3X2_HVT
	146.NAND3X4_HVT	147.NAND4X0_HVT	148.NAND4X1_HVT	149.NBUFFX16_HVT	150.NBUFFX2_HVT
	151.NBUFFX32_HVT	152.NBUFFX4_HVT	153.NBUFFX8_HVT	154.NMT1_HVT	155.NMT2_HVT	156.NMT3_HVT
	157.LSUPX1_HVT	158.LSUPX2_HVT	159.LSUPX4_HVT	160.LSUPX8_HVT	161.MUX21X1_HVT	162.MUX21X2_HVT
	163.MUX41X1_HVT	164.MUX41X2_HVT	165.NAND2X0_HVT	166.NAND2X1_HVT	167.NAND2X2_HVT	168.NAND2X4_HVT
	169.NAND3X0_HVT	170.LSDNSSX8_HVT	171.LSDNX1_HVT	172.LSDNX2_HVT	173.LSDNX4_HVT	174.LSDNX8_HVT
	175.LSUPENCLX1_HVT	176.LSUPENCLX2_HVT	177.LSUPENCLX4_HVT	178.LSUPENCLX8_HVT	179.LSUPENX1_HVT
	180.LSUPENX2_HVT	181.LSUPENX4_HVT	182.LSUPENX8_HVT	183.LSDNENCLX4_HVT	184.LSDNENCLX8_HVT
	185.LSDNENSSX1_HVT	186.LSDNENSSX2_HVT	187.LSDNENSSX4_HVT	188.LSDNENSSX8_HVT	189.LSDNENX1_HVT
	190.LSDNENX2_HVT	191.LSDNENX4_HVT	192.LSDNENX8_HVT	193.LSDNSSX1_HVT	194.LSDNSSX2_HVT
	195.LSDNSSX4_HVT	196.LASRX2_HVT	197.LASX1_HVT	198.LASX2_HVT	199.LATCHX1_HVT	200.LATCHX2_HVT
	201.LNANDX1_HVT	202.LNANDX2_HVT	203.LSDNENCLSSX1_HVT	204.LSDNENCLSSX2_HVT	205.LSDNENCLSSX4_HVT
	206.LSDNENCLSSX8_HVT	207.LSDNENCLX1_HVT	208.LSDNENCLX2_HVT	209.ISOLORAOX4_HVT	210.ISOLORAOX8_HVT
	211.ISOLORX1_HVT	212.ISOLORX2_HVT	213.ISOLORX4_HVT	214.ISOLORX8_HVT	215.LARX1_HVT
	216.LARX2_HVT	217.LASRNX1_HVT	218.LASRNX2_HVT	219.LASRQX1_HVT	220.LASRQX2_HVT	221.LASRX1_HVT
	222.INVX32_HVT	223.INVX4_HVT	224.INVX8_HVT	225.ISOLANDAOX1_HVT	226.ISOLANDAOX2_HVT
	227.ISOLANDAOX4_HVT	228.ISOLANDAOX8_HVT	229.ISOLANDX1_HVT	230.ISOLANDX2_HVT	231.ISOLANDX4_HVT
	232.ISOLANDX8_HVT	233.ISOLORAOX1_HVT	234.ISOLORAOX2_HVT	235.HEADX2_HVT	236.HEADX32_HVT
	237.HEADX4_HVT	238.HEADX8_HVT	239.IBUFFX16_HVT	240.IBUFFX2_HVT	241.IBUFFX32_HVT	242.IBUFFX4_HVT
	243.IBUFFX8_HVT	244.INVX0_HVT	245.INVX16_HVT	246.INVX1_HVT	247.INVX2_HVT	248.FOOTX16_HVT
	249.FOOTX2_HVT	250.FOOTX32_HVT	251.FOOTX4_HVT	252.FOOTX8_HVT	253.HADDX1_HVT	254.HADDX2_HVT
	255.HEAD2X16_HVT	256.HEAD2X2_HVT	257.HEAD2X32_HVT	258.HEAD2X4_HVT	259.HEAD2X8_HVT
	260.HEADX16_HVT	261.DFFSSRX2_HVT	262.DFFX1_HVT	263.DFFX2_HVT	264.DHFILLH2_HVT	265.DHFILLHL2_HVT
	266.DHFILLHLHLS11_HVT	267.FADDX1_HVT	268.FADDX2_HVT	269.FOOT2X16_HVT	270.FOOT2X2_HVT
	271.FOOT2X32_HVT	272.FOOT2X4_HVT	273.FOOT2X8_HVT	274.DFFNARX1_HVT	275.DFFNARX2_HVT
	276.DFFNASRNX1_HVT	277.DFFNASRNX2_HVT	278.DFFNASRQX1_HVT	279.DFFNASRQX2_HVT	280.DFFNASRX1_HVT
	281.DFFNASRX2_HVT	282.DFFNASX1_HVT	283.DFFNASX2_HVT	284.DFFNX1_HVT	285.DFFNX2_HVT
	286.DFFSSRX1_HVT	287.CLOAD1_HVT	288.DCAP_HVT	289.DEC24X1_HVT	290.DEC24X2_HVT	291.DELLN1X2_HVT
	292.DELLN2X2_HVT	293.DELLN3X2_HVT	294.DFFARX1_HVT	295.DFFARX2_HVT	296.DFFASRX1_HVT
	297.DFFASRX2_HVT	298.DFFASX1_HVT	299.DFFASX2_HVT	300.BUSKP_HVT	301.CGLNPRX2_HVT	302.CGLNPRX8_HVT
	303.CGLNPSX16_HVT	304.CGLNPSX2_HVT	305.CGLNPSX4_HVT	306.CGLNPSX8_HVT	307.CGLPPRX2_HVT
	308.CGLPPRX8_HVT	309.CGLPPSX16_HVT	310.CGLPPSX2_HVT	311.CGLPPSX4_HVT	312.CGLPPSX8_HVT
	313.AOI21X2_HVT	314.AOI221X1_HVT	315.AOI221X2_HVT	316.AOI222X1_HVT	317.AOI222X2_HVT
	318.AOI22X1_HVT	319.AOI22X2_HVT	320.AOINVX1_HVT	321.AOINVX2_HVT	322.AOINVX4_HVT	323.BSLEX1_HVT
	324.BSLEX2_HVT	325.BSLEX4_HVT	326.AO221X2_HVT	327.AO222X1_HVT	328.AO222X2_HVT	329.AO22X1_HVT
	330.AO22X2_HVT	331.AOBUFX1_HVT	332.AOBUFX2_HVT	333.AOBUFX4_HVT	334.AODFFARX1_HVT
	335.AODFFARX2_HVT	336.AODFFNARX1_HVT	337.AODFFNARX2_HVT	338.AOI21X1_HVT	339.AND2X1_HVT
	340.AND2X2_HVT	341.AND2X4_HVT	342.AND3X1_HVT	343.AND3X2_HVT	344.AND3X4_HVT	345.AND4X1_HVT
	346.AND4X2_HVT	347.AND4X4_HVT	348.ANTENNA_HVT	349.AO21X1_HVT	350.AO21X2_HVT	351.AO221X1_HVT

Cell Statistics:
	CellName            Rectangles  Polygons    Paths       PathSegs    Labels      Instances   Arrays      StdVias     CustomVias  
	AND2X1_HVT          90          0           27          0           5           0           0           0           0           
	AND2X2_HVT          121         0           30          0           5           0           0           0           0           
	AND2X4_HVT          169         0           36          0           5           0           0           0           0           
	AND3X1_HVT          98          0           31          0           6           0           0           0           0           
	AND3X2_HVT          121         0           33          0           6           0           0           0           0           
	AND3X4_HVT          164         0           40          0           6           0           0           0           0           
	AND4X1_HVT          100         0           34          0           7           0           0           0           0           
	AND4X2_HVT          182         0           58          0           7           0           0           0           0           
	AND4X4_HVT          240         0           64          0           7           0           0           0           0           
	ANTENNA_HVT         22          0           4           0           3           0           0           0           0           
	AO21X1_HVT          95          2           24          0           6           0           0           0           0           
	AO21X2_HVT          101         0           37          0           6           0           0           0           0           
	AO221X1_HVT         108         0           39          0           8           0           0           0           0           
	AO221X2_HVT         113         0           49          0           8           0           0           0           0           
	AO222X1_HVT         114         0           44          0           9           0           0           0           0           
	AO222X2_HVT         121         0           51          0           9           0           0           0           0           
	AO22X1_HVT          85          0           31          0           7           0           0           0           0           
	AO22X2_HVT          90          0           37          0           7           0           0           0           0           
	AOBUFX1_HVT         103         1           50          0           6           0           0           0           0           
	AOBUFX2_HVT         120         1           54          0           6           0           0           0           0           
	AOBUFX4_HVT         146         1           62          0           6           0           0           0           0           
	AODFFARX1_HVT       223         1           141         0           9           0           0           0           0           
	AODFFARX2_HVT       319         1           156         0           9           0           0           0           0           
	AODFFNARX1_HVT      210         1           134         0           9           0           0           0           0           
	AODFFNARX2_HVT      296         1           145         0           9           0           0           0           0           
	AOI21X1_HVT         117         0           37          0           6           0           0           0           0           
	AOI21X2_HVT         121         0           47          0           6           0           0           0           0           
	AOI221X1_HVT        122         0           48          0           8           0           0           0           0           
	AOI221X2_HVT        129         0           58          0           8           0           0           0           0           
	AOI222X1_HVT        135         0           50          0           9           0           0           0           0           
	AOI222X2_HVT        142         1           59          0           9           0           0           0           0           
	AOI22X1_HVT         101         0           40          0           7           0           0           0           0           
	AOI22X2_HVT         112         0           50          0           7           0           0           0           0           
	AOINVX1_HVT         69          1           41          0           6           0           0           0           0           
	AOINVX2_HVT         78          1           46          0           6           0           0           0           0           
	AOINVX4_HVT         96          1           52          0           6           0           0           0           0           
	BSLEX1_HVT          79          0           19          0           5           0           0           0           0           
	BSLEX2_HVT          106         0           24          0           5           0           0           0           0           
	BSLEX4_HVT          167         0           30          0           5           0           0           0           0           
	BUSKP_HVT           67          0           32          0           3           0           0           0           0           
	CGLNPRX2_HVT        269         0           110         0           6           0           0           0           0           
	CGLNPRX8_HVT        381         0           127         0           6           0           0           0           0           
	CGLNPSX16_HVT       836         0           233         0           6           0           0           0           0           
	CGLNPSX2_HVT        219         0           98          0           6           0           0           0           0           
	CGLNPSX4_HVT        287         0           111         0           6           0           0           0           0           
	CGLNPSX8_HVT        389         0           136         0           6           0           0           0           0           
	CGLPPRX2_HVT        246         1           110         0           6           0           0           0           0           
	CGLPPRX8_HVT        361         1           125         0           6           0           0           0           0           
	CGLPPSX16_HVT       748         0           202         0           6           0           0           0           0           
	CGLPPSX2_HVT        233         0           110         0           6           0           0           0           0           
	CGLPPSX4_HVT        327         0           123         0           6           0           0           0           0           
	CGLPPSX8_HVT        468         0           149         0           6           0           0           0           0           
	CLOAD1_HVT          66          0           12          0           3           0           0           0           0           
	DCAP_HVT            50          0           18          0           2           0           0           0           0           
	DEC24X1_HVT         139         0           83          0           8           0           0           0           0           
	DEC24X2_HVT         159         0           88          0           8           0           0           0           0           
	DELLN1X2_HVT        214         1           84          0           4           0           0           0           0           
	DELLN2X2_HVT        266         1           110         0           6           0           0           0           0           
	DELLN3X2_HVT        339         1           164         0           6           0           0           0           0           
	DFFARX1_HVT         233         0           126         0           7           0           0           0           0           
	DFFARX2_HVT         328         0           138         0           7           0           0           0           0           
	DFFASRX1_HVT        243         0           133         0           8           0           0           0           0           
	DFFASRX2_HVT        334         0           136         0           8           0           0           0           0           
	DFFASX1_HVT         227         3           123         0           7           0           0           0           0           
	DFFASX2_HVT         325         3           137         0           7           0           0           0           0           
	DFFNARX1_HVT        232         0           128         0           7           0           0           0           0           
	DFFNARX2_HVT        322         0           138         0           7           0           0           0           0           
	DFFNASRNX1_HVT      222         0           123         0           7           0           0           0           0           
	DFFNASRNX2_HVT      273         0           127         0           7           0           0           0           0           
	DFFNASRQX1_HVT      232         0           125         0           7           0           0           0           0           
	DFFNASRQX2_HVT      269         0           129         0           7           0           0           0           0           
	DFFNASRX1_HVT       242         0           130         0           8           0           0           0           0           
	DFFNASRX2_HVT       330         0           140         0           8           0           0           0           0           
	DFFNASX1_HVT        230         0           128         0           7           0           0           0           0           
	DFFNASX2_HVT        318         0           138         0           7           0           0           0           0           
	DFFNX1_HVT          220         0           121         0           6           0           0           0           0           
	DFFNX2_HVT          308         0           131         0           6           0           0           0           0           
	DFFSSRX1_HVT        283         0           148         0           8           0           0           0           0           
	DFFSSRX2_HVT        363         0           159         0           8           0           0           0           0           
	DFFX1_HVT           222         0           118         0           6           0           0           0           0           
	DFFX2_HVT           314         0           130         0           6           0           0           0           0           
	DHFILLH2_HVT        11          0           7           0           3           0           0           0           0           
	DHFILLHL2_HVT       10          0           7           0           3           0           0           0           0           
	DHFILLHLHLS11_HVT   50          1           26          0           4           0           0           0           0           
	FADDX1_HVT          95          0           58          0           7           0           0           0           0           
	FADDX2_HVT          107         0           65          0           7           0           0           0           0           
	FOOT2X16_HVT        430         2           212         0           8           0           0           0           0           
	FOOT2X2_HVT         100         2           56          0           6           0           0           0           0           
	FOOT2X32_HVT        803         2           383         0           13          0           0           0           0           
	FOOT2X4_HVT         154         2           84          0           6           0           0           0           0           
	FOOT2X8_HVT         247         2           123         0           6           0           0           0           0           
	FOOTX16_HVT         160         2           79          0           5           0           0           0           0           
	FOOTX2_HVT          62          2           37          0           7           0           0           0           0           
	FOOTX32_HVT         272         2           127         0           5           0           0           0           0           
	FOOTX4_HVT          74          2           41          0           5           0           0           0           0           
	FOOTX8_HVT          104         2           55          0           6           0           0           0           0           
	HADDX1_HVT          69          0           41          0           6           0           0           0           0           
	HADDX2_HVT          81          0           49          0           6           0           0           0           0           
	HEAD2X16_HVT        395         1           130         0           6           0           0           0           0           
	HEAD2X2_HVT         112         1           43          0           6           0           0           0           0           
	HEAD2X32_HVT        722         1           218         0           6           0           0           0           0           
	HEAD2X4_HVT         149         1           63          0           6           0           0           0           0           
	HEAD2X8_HVT         231         1           86          0           6           0           0           0           0           
	HEADX16_HVT         210         1           53          0           5           0           0           0           0           
	HEADX2_HVT          67          1           33          0           5           0           0           0           0           
	HEADX32_HVT         370         1           87          0           5           0           0           0           0           
	HEADX4_HVT          88          1           31          0           5           0           0           0           0           
	HEADX8_HVT          130         1           39          0           5           0           0           0           0           
	IBUFFX16_HVT        491         2           90          0           4           0           0           0           0           
	IBUFFX2_HVT         136         1           40          0           4           0           0           0           0           
	IBUFFX32_HVT        901         2           148         0           4           0           0           0           0           
	IBUFFX4_HVT         187         1           47          0           4           0           0           0           0           
	IBUFFX8_HVT         294         2           64          0           4           0           0           0           0           
	INVX0_HVT           52          0           16          0           4           0           0           0           0           
	INVX16_HVT          366         1           60          0           4           0           0           0           0           
	INVX1_HVT           58          0           16          0           4           0           0           0           0           
	INVX2_HVT           79          1           18          0           4           0           0           0           0           
	INVX32_HVT          694         0           109         0           4           0           0           0           0           
	INVX4_HVT           120         1           24          0           4           0           0           0           0           
	INVX8_HVT           202         1           36          0           4           0           0           0           0           
	ISOLANDAOX1_HVT     119         3           61          0           6           0           0           0           0           
	ISOLANDAOX2_HVT     137         3           62          0           6           0           0           0           0           
	ISOLANDAOX4_HVT     173         3           70          0           6           0           0           0           0           
	ISOLANDAOX8_HVT     245         3           94          0           6           0           0           0           0           
	ISOLANDX1_HVT       123         0           37          0           5           0           0           0           0           
	ISOLANDX2_HVT       150         0           41          0           5           0           0           0           0           
	ISOLANDX4_HVT       195         0           46          0           5           0           0           0           0           
	ISOLANDX8_HVT       295         0           58          0           5           0           0           0           0           
	ISOLORAOX1_HVT      128         3           65          0           6           0           0           0           0           
	ISOLORAOX2_HVT      150         3           71          0           6           0           0           0           0           
	ISOLORAOX4_HVT      173         3           84          0           6           0           0           0           0           
	ISOLORAOX8_HVT      262         3           116         0           6           0           0           0           0           
	ISOLORX1_HVT        75          0           28          0           5           0           0           0           0           
	ISOLORX2_HVT        90          0           31          0           5           0           0           0           0           
	ISOLORX4_HVT        117         0           37          0           5           0           0           0           0           
	ISOLORX8_HVT        257         0           58          0           6           0           0           0           0           
	LARX1_HVT           186         0           74          0           7           0           0           0           0           
	LARX2_HVT           206         0           81          0           7           0           0           0           0           
	LASRNX1_HVT         180         3           75          0           7           0           0           0           0           
	LASRNX2_HVT         201         3           77          0           7           0           0           0           0           
	LASRQX1_HVT         177         3           76          0           7           0           0           0           0           
	LASRQX2_HVT         192         3           79          0           7           0           0           0           0           
	LASRX1_HVT          182         3           81          0           8           0           0           0           0           
	LASRX2_HVT          202         3           88          0           8           0           0           0           0           
	LASX1_HVT           170         3           78          0           7           0           0           0           0           
	LASX2_HVT           190         3           85          0           7           0           0           0           0           
	LATCHX1_HVT         183         3           74          0           6           0           0           0           0           
	LATCHX2_HVT         204         3           82          0           6           0           0           0           0           
	LNANDX1_HVT         72          0           29          0           6           0           0           0           0           
	LNANDX2_HVT         106         0           49          0           6           0           0           0           0           
	LSDNENCLSSX1_HVT    66          0           31          0           6           0           0           0           0           
	LSDNENCLSSX2_HVT    74          0           37          0           6           0           0           0           0           
	LSDNENCLSSX4_HVT    89          0           43          0           6           0           0           0           0           
	LSDNENCLSSX8_HVT    119         0           55          0           6           0           0           0           0           
	LSDNENCLX1_HVT      116         3           50          0           8           0           0           0           0           
	LSDNENCLX2_HVT      144         3           67          0           8           0           0           0           0           
	LSDNENCLX4_HVT      158         3           71          0           7           0           0           0           0           
	LSDNENCLX8_HVT      191         3           82          0           7           0           0           0           0           
	LSDNENSSX1_HVT      151         0           62          0           5           0           0           0           0           
	LSDNENSSX2_HVT      177         0           71          0           5           0           0           0           0           
	LSDNENSSX4_HVT      198         0           81          0           5           0           0           0           0           
	LSDNENSSX8_HVT      266         0           101         0           5           0           0           0           0           
	LSDNENX1_HVT        118         3           52          0           8           0           0           0           0           
	LSDNENX2_HVT        147         4           68          0           8           0           0           0           0           
	LSDNENX4_HVT        161         4           71          0           8           0           0           0           0           
	LSDNENX8_HVT        194         3           81          0           7           0           0           0           0           
	LSDNSSX1_HVT        76          0           25          0           4           0           0           0           0           
	LSDNSSX2_HVT        112         0           27          0           4           0           0           0           0           
	LSDNSSX4_HVT        161         0           33          0           4           0           0           0           0           
	LSDNSSX8_HVT        264         2           55          0           4           0           0           0           0           
	LSDNX1_HVT          129         3           51          0           6           0           0           0           0           
	LSDNX2_HVT          143         3           52          0           6           0           0           0           0           
	LSDNX4_HVT          167         3           57          0           6           0           0           0           0           
	LSDNX8_HVT          245         3           69          0           6           0           0           0           0           
	LSUPENCLX1_HVT      143         3           59          0           7           0           0           0           0           
	LSUPENCLX2_HVT      142         3           67          0           7           0           0           0           0           
	LSUPENCLX4_HVT      254         3           96          0           7           0           0           0           0           
	LSUPENCLX8_HVT      464         3           137         0           7           0           0           0           0           
	LSUPENX1_HVT        197         3           73          0           7           0           0           0           0           
	LSUPENX2_HVT        308         3           93          0           7           0           0           0           0           
	LSUPENX4_HVT        325         3           101         0           7           0           0           0           0           
	LSUPENX8_HVT        458         3           118         0           7           0           0           0           0           
	LSUPX1_HVT          135         3           56          0           6           0           0           0           0           
	LSUPX2_HVT          195         3           74          0           6           0           0           0           0           
	LSUPX4_HVT          232         3           79          0           6           0           0           0           0           
	LSUPX8_HVT          308         3           93          0           6           0           0           0           0           
	MUX21X1_HVT         114         0           53          0           6           0           0           0           0           
	MUX21X2_HVT         159         1           53          0           6           0           0           0           0           
	MUX41X1_HVT         132         2           85          0           9           0           0           0           0           
	MUX41X2_HVT         138         3           90          0           9           0           0           0           0           
	NAND2X0_HVT         42          0           18          0           5           0           0           0           0           
	NAND2X1_HVT         105         0           38          0           5           0           0           0           0           
	NAND2X2_HVT         147         0           42          0           5           0           0           0           0           
	NAND2X4_HVT         207         0           46          0           5           0           0           0           0           
	NAND3X0_HVT         57          0           21          0           6           0           0           0           0           
	NAND3X1_HVT         131         0           42          0           6           0           0           0           0           
	NAND3X2_HVT         151         0           45          0           6           0           0           0           0           
	NAND3X4_HVT         193         0           51          0           6           0           0           0           0           
	NAND4X0_HVT         62          3           24          0           7           0           0           0           0           
	NAND4X1_HVT         125         0           45          0           7           0           0           0           0           
	NBUFFX16_HVT        449         2           77          0           4           0           0           0           0           
	NBUFFX2_HVT         110         1           29          0           4           0           0           0           0           
	NBUFFX32_HVT        818         1           132         0           4           0           0           0           0           
	NBUFFX4_HVT         162         1           36          0           4           0           0           0           0           
	NBUFFX8_HVT         265         2           51          0           4           0           0           0           0           
	NMT1_HVT            31          0           10          0           5           0           0           0           0           
	NMT2_HVT            36          0           14          0           5           0           0           0           0           
	NMT3_HVT            46          0           18          0           5           0           0           0           0           
	NOR2X0_HVT          94          0           36          0           5           0           0           0           0           
	NOR2X1_HVT          94          0           36          0           5           0           0           0           0           
	NOR2X2_HVT          106         0           39          0           5           0           0           0           0           
	NOR2X4_HVT          135         0           45          0           5           0           0           0           0           
	NOR3X0_HVT          95          0           41          0           6           0           0           0           0           
	NOR3X1_HVT          95          0           41          0           6           0           0           0           0           
	NOR3X2_HVT          107         0           44          0           6           0           0           0           0           
	NOR3X4_HVT          133         0           50          0           6           0           0           0           0           
	NOR4X0_HVT          98          0           43          0           7           0           0           0           0           
	NOR4X1_HVT          98          0           43          0           7           0           0           0           0           
	OA21X1_HVT          84          0           43          0           6           0           0           0           0           
	OA21X2_HVT          96          0           49          0           6           0           0           0           0           
	OA221X1_HVT         99          0           52          0           8           0           0           0           0           
	OA221X2_HVT         110         0           59          0           8           0           0           0           0           
	OA222X1_HVT         106         0           58          0           9           0           0           0           0           
	OA222X2_HVT         119         0           64          0           9           0           0           0           0           
	OA22X1_HVT          76          0           41          0           7           0           0           0           0           
	OA22X2_HVT          84          0           49          0           7           0           0           0           0           
	OAI21X1_HVT         96          0           53          0           6           0           0           0           0           
	OAI21X2_HVT         108         0           59          0           6           0           0           0           0           
	OAI221X1_HVT        118         0           61          0           8           0           0           0           0           
	OAI221X2_HVT        131         0           67          0           8           0           0           0           0           
	OAI222X1_HVT        126         0           66          0           9           0           0           0           0           
	OAI222X2_HVT        138         0           73          0           9           0           0           0           0           
	OAI22X1_HVT         101         0           52          0           7           0           0           0           0           
	OAI22X2_HVT         113         0           59          0           7           0           0           0           0           
	OR2X1_HVT           71          0           27          0           5           0           0           0           0           
	OR2X2_HVT           80          0           30          0           5           0           0           0           0           
	OR2X4_HVT           107         0           36          0           5           0           0           0           0           
	OR3X1_HVT           78          0           30          0           6           0           0           0           0           
	OR3X2_HVT           89          0           34          0           6           0           0           0           0           
	OR3X4_HVT           158         0           59          0           6           0           0           0           0           
	OR4X1_HVT           125         0           54          0           7           0           0           0           0           
	OR4X2_HVT           139         0           57          0           7           0           0           0           0           
	OR4X4_HVT           155         3           62          0           7           0           0           0           0           
	PGX1_HVT            63          0           13          0           6           0           0           0           0           
	PGX2_HVT            83          0           18          0           6           0           0           0           0           
	PGX4_HVT            126         0           25          0           6           0           0           0           0           
	PMT1_HVT            39          0           10          0           5           0           0           0           0           
	PMT2_HVT            49          0           13          0           5           0           0           0           0           
	PMT3_HVT            68          0           18          0           5           0           0           0           0           
	RDFFARX1_HVT        659         4           326         0           9           0           0           0           0           
	RDFFARX2_HVT        687         4           335         0           9           0           0           0           0           
	RDFFNARX1_HVT       659         4           325         0           9           0           0           0           0           
	RDFFNARX2_HVT       685         4           338         0           9           0           0           0           0           
	RDFFNSRARX1_HVT     771         3           311         0           11          0           0           0           0           
	RDFFNSRARX2_HVT     811         3           314         0           11          0           0           0           0           
	RDFFNSRASRNX1_HVT   724         3           296         0           11          0           0           0           0           
	RDFFNSRASRNX2_HVT   744         3           302         0           11          0           0           0           0           
	RDFFNSRASRQX1_HVT   744         3           305         0           11          0           0           0           0           
	RDFFNSRASRQX2_HVT   760         3           306         0           11          0           0           0           0           
	RDFFNSRASRX1_HVT    784         3           316         0           12          0           0           0           0           
	RDFFNSRASRX2_HVT    820         3           327         0           12          0           0           0           0           
	RDFFNSRASX1_HVT     743         5           299         0           11          0           0           0           0           
	RDFFNSRASX2_HVT     772         3           304         0           11          0           0           0           0           
	RDFFNSRX1_HVT       733         3           280         0           10          0           0           0           0           
	RDFFNSRX2_HVT       768         3           286         0           10          0           0           0           0           
	RDFFNX1_HVT         552         3           269         0           8           0           0           0           0           
	RDFFNX2_HVT         578         3           277         0           8           0           0           0           0           
	RDFFSRARX1_HVT      815         3           338         0           11          0           0           0           0           
	RDFFSRARX2_HVT      848         3           347         0           11          0           0           0           0           
	RDFFSRASRX1_HVT     831         3           346         0           12          0           0           0           0           
	RDFFSRASRX2_HVT     861         3           356         0           12          0           0           0           0           
	RDFFSRASX1_HVT      746         3           298         0           11          0           0           0           0           
	RDFFSRASX2_HVT      776         3           301         0           11          0           0           0           0           
	RDFFSRSSRX1_HVT     636         3           295         0           11          0           0           0           0           
	RDFFSRSSRX2_HVT     658         3           303         0           11          0           0           0           0           
	RDFFSRX1_HVT        766         3           311         0           10          0           0           0           0           
	RDFFSRX2_HVT        805         3           321         0           11          0           0           0           0           
	RDFFX1_HVT          549         3           264         0           8           0           0           0           0           
	RDFFX2_HVT          577         3           273         0           8           0           0           0           0           
	RSDFFARX1_HVT       1161        4           397         0           11          0           0           0           0           
	RSDFFARX2_HVT       1190        4           406         0           12          0           0           0           0           
	RSDFFNARX1_HVT      1860        3           479         0           11          0           0           0           0           
	RSDFFNARX2_HVT      1902        4           493         0           13          0           0           0           0           
	RSDFFNSRARX1_HVT    1811        3           419         0           13          0           0           0           0           
	RSDFFNSRARX2_HVT    1844        3           428         0           13          0           0           0           0           
	RSDFFNSRASRNX1_HVT  1776        3           412         0           13          0           0           0           0           
	RSDFFNSRASRNX2_HVT  1791        3           415         0           13          0           0           0           0           
	RSDFFNSRASRQX1_HVT  1793        3           422         0           13          0           0           0           0           
	RSDFFNSRASRQX2_HVT  1804        3           423         0           13          0           0           0           0           
	RSDFFNSRASRX1_HVT   1838        3           429         0           14          0           0           0           0           
	RSDFFNSRASRX2_HVT   1871        3           439         0           14          0           0           0           0           
	RSDFFNSRASX1_HVT    1797        3           415         0           13          0           0           0           0           
	RSDFFNSRASX2_HVT    1831        3           423         0           13          0           0           0           0           
	RSDFFNSRX1_HVT      1778        3           403         0           12          0           0           0           0           
	RSDFFNSRX2_HVT      1810        3           413         0           12          0           0           0           0           
	RSDFFNX1_HVT        1590        3           394         0           10          0           0           0           0           
	RSDFFNX2_HVT        1617        3           403         0           10          0           0           0           0           
	RSDFFSRARX1_HVT     1280        3           377         0           13          0           0           0           0           
	RSDFFSRARX2_HVT     1316        3           381         0           13          0           0           0           0           
	RSDFFSRASRX1_HVT    1291        3           381         0           14          0           0           0           0           
	RSDFFSRASRX2_HVT    1327        3           393         0           14          0           0           0           0           
	RSDFFSRASX1_HVT     1799        3           414         0           13          0           0           0           0           
	RSDFFSRASX2_HVT     1839        3           421         0           13          0           0           0           0           
	RSDFFSRSSRX1_HVT    704         3           322         0           13          0           0           0           0           
	RSDFFSRSSRX2_HVT    729         3           334         0           13          0           0           0           0           
	RSDFFSRX1_HVT       1240        3           356         0           12          0           0           0           0           
	RSDFFSRX2_HVT       1274        3           360         0           12          0           0           0           0           
	RSDFFX1_HVT         1052        3           338         0           10          0           0           0           0           
	RSDFFX2_HVT         1080        3           346         0           10          0           0           0           0           
	SDFFARX1_HVT        321         0           158         0           11          0           0           0           0           
	SDFFARX2_HVT        384         0           166         0           11          0           0           0           0           
	SDFFASRSX1_HVT      363         3           181         0           11          0           0           0           0           
	SDFFASRSX2_HVT      397         3           183         0           11          0           0           0           0           
	SDFFASRX1_HVT       455         3           204         0           10          0           0           0           0           
